"Time","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
18469,-0.672921741484005,0.451655115156351,2.82545203062205,-1.6270994391615,-0.595283104816366,-0.847560230338912,0.424829252624728,-0.251331557566037,2.58066388765092,-2.03508797903157,0.629983425642315,-2.21487405200523,1.1318674826747,0.995692523069268,-0.027232599014441,-0.479681770384756,0.392331884628915,0.450569511676546,-0.28129760510414,-0.0961573033324399,-0.14038068576869,0.132822581356554,-0.328103314939453,0.656962831893013,0.411230466856456,-0.861631399514034,-0.084510821664982,-0.149571614176595,11.85,"0"
18485,0.874203095888988,-0.379218353328302,1.37706912404327,1.92808667289558,-0.803250167070528,0.862902193854424,-0.656514690700585,0.346310325673079,2.3341592471053,-0.639321621498623,1.63246472802731,-1.04728741922329,0.734520488594682,1.02463954508834,-3.08925638596797,-1.0042958503675,1.3633504017525,-0.571174599140762,0.162269922377662,-0.123474141943506,-0.459641739754183,-0.839297091298761,0.0460968985803043,0.147343062474313,0.298380145308835,-0.584346445106161,0.0428990694067696,0.0265529590721432,88.67,"0"
18486,-0.632765434765547,1.31457292956721,1.70905477120093,-0.274292595080829,0.560356282943604,-0.721057153023697,1.00885489494439,-0.387197890308216,0.921662415732336,-0.868992026743758,1.45758183084569,-1.72057733636165,2.97575094815424,0.515452039516944,-0.234858085107217,0.059340432458367,0.652205691188678,-0.694865233299032,-1.51400424480655,0.0724046482982347,-0.341512761408718,-0.465079091716527,0.029240217562096,0.320158787162331,-0.55249210578598,-0.179151122467654,0.0298504894943781,-0.012890935385795,2.78,"0"
18487,-1.00019050789652,1.69990683032743,1.1847591286261,0.21760586434811,-0.098404328605647,-0.575525193098873,0.59395368047491,0.0436449253735184,0.880526895284185,-0.581701411835001,1.46615031580234,-1.57612854857819,3.12880927972947,0.77106212075519,0.248118592813751,-0.0821219830646091,1.10149241015654,-0.605214225611798,-0.814984058281002,0.178500929641595,-0.378597155246076,-0.591580364155653,0.0883145254548427,0.323057433195295,-0.212997810871241,0.00466615789489699,-0.0562218676083314,-0.142110210074092,32,"0"
18489,-1.54440864377638,0.192998119055365,0.671990308837779,-0.625734129400761,1.95360595763455,0.231276463011413,-0.0179187826015197,0.125894052974407,1.19820985007657,-0.72231090315345,0.789475167159924,-3.03500228552701,0.568385999272622,1.28770931534409,-0.461988980973155,1.1322216494998,-0.133575724265785,0.776281395541221,-0.426961078179959,-0.581439448776371,-0.444281218779702,-1.0507581677914,-0.410622242749855,-1.82698963637671,-0.344208463747766,-0.0564077762647356,-0.249605216888228,0.19100524327281,21.99,"0"
18490,0.934354544887287,-0.417642843646363,0.148827688457286,0.200089961257769,-0.215167670180626,0.139525871624483,-0.173015472619892,0.105996110300705,1.29312173895453,-0.423177353025563,2.63125681600775,-2.12527619638334,0.392694529592669,2.25003885682536,0.207378400695057,-0.180265052515071,0.842216365574583,-0.443964558698716,-0.666005042202081,0.00355081802352325,-0.00832280506265447,-0.0531694641723551,-0.0691202666053179,-0.287224003174576,0.102392446826198,1.03268638372166,-0.119194155229608,-0.00493351967843868,127.8,"0"
18492,1.28706427986081,-0.390338875080277,0.661144102625788,-0.696797299604085,-0.857090141317235,-0.32576069978286,-0.759960662497977,0.0134391744404978,3.36593426011921,-1.41479336291102,-0.470365963516861,-2.7565123921344,0.404778328926382,1.50525299364252,0.744774623195042,-0.162562940386138,0.359400404669004,0.901904730918236,0.674709979416659,-0.205765052381162,-0.226894791676179,-0.242214490952982,-0.121098385486115,-0.528773550707189,0.53966518136576,-0.6697827244725,0.0549863429407185,0.0193751103707198,11.85,"0"
18495,-0.400736242601622,1.02193647462345,1.49037625575528,0.222164850140956,-0.156078351343221,-0.781075288049511,0.368506641771791,0.113676424933934,0.97301585431442,-0.646230666272596,2.21400521882144,-3.087305760491,-0.724807289076122,1.68455498498614,-0.29962730226037,0.601573928939164,0.698890405305785,0.854394812575328,-0.0661447634189152,-0.071466300403468,-0.3750237049034,-0.919102866273815,0.0432953485402286,0.358343613369725,-0.320019764716958,0.0110456383700516,0.199136154644891,0.0788528870403564,5.49,"0"
18498,-1.29377183163374,-0.853867051198109,2.06820020033071,-1.49875048808331,0.565105546427647,-0.993835369085515,-0.784276712910038,0.294204067743694,2.62817569787031,-1.8181594303105,1.39703571954453,-2.1190046405952,0.107003066026757,1.6508594846008,-0.634251060464746,0.0168669396762088,0.048855612284967,1.36658333127789,0.222013775683471,0.0439268485176332,0.0525627087774705,0.127739224086628,0.00937119385186144,-0.0939285820755738,-0.0924867480109216,-0.909943955214174,0.106456335409235,0.145396847785889,11.85,"0"
18499,1.17450708833258,-0.581352953475063,0.900373137852016,-1.17260053186766,-1.07285529381607,-0.253388121560431,-0.798117173903665,0.0276204048624376,3.05231113639372,-1.46330801471001,1.92534822799942,-0.863332096656608,1.9892544014251,1.21082845943531,-0.55469276321424,-0.347353426519931,0.42400698437014,0.764096190469133,1.10006885599063,-0.0144767707898902,-0.168956060902663,-0.0333194920867758,-0.0938500067693071,0.0215843843208976,0.384150495800161,-0.0950840147962693,0.0154469395964495,0.0126873701569896,40.12,"0"
18504,1.2844747535235,-0.528597383099064,-0.551952323858379,-1.69221695087393,1.39041938248929,3.48725080177172,-1.22348884225684,0.875786376196762,2.95498236966376,-1.39857391361139,0.756287468382036,-1.87544831933608,1.67365608644553,1.40568445102082,0.710532881872085,-0.149640866477207,0.0812308830589676,0.893576568652798,0.720911417102599,-0.0154149263694058,-0.208136265916587,-0.272552322212315,-0.0707851835819899,0.957665800346534,0.636471474350683,-0.71107882714316,0.0680181209641866,0.0241728108553707,11.85,"0"
18508,1.07862376965454,-0.301565020567127,1.42960318316473,1.13033394376084,-1.19405145557753,-0.0147370832319424,-0.903895878282799,0.224024095631537,2.50358304999094,-0.603230752978455,0.371712951291183,-2.98354079080501,-0.477672345708531,1.49561769060685,-0.077825991576774,-0.15321703086003,1.07462713363127,-0.257273618282432,-0.717010324571474,-0.279494416606405,-0.205253382283834,-0.263648989868801,0.120772776612432,0.331576288854242,0.0371339292666269,0.292186862627938,-0.0103372858693004,0.0197797475639875,28.75,"0"
18516,-0.697308983954329,1.77465996647679,-0.921392037969441,0.796449126269367,0.323098564031151,-0.271785901658763,-0.0331702411323029,0.799281461767637,0.593605381207581,-0.0968978126852698,0.618989808830996,-2.45703630833704,0.822095092598653,2.82412399647665,-0.634805799066063,0.222144714232235,0.29870371545879,1.21314773124261,0.877348179774299,-0.111601848511188,-0.00061887331998043,0.189079074369825,-0.0166703682936797,-0.915169363773429,-0.548666784753534,-0.38634901177938,0.263307140949602,0.124924579342057,0.99,"0"
18517,-1.32866354650936,0.0496275407633825,-0.566406454394043,-0.379436218304612,2.3613690674096,3.30437229678876,-0.339406809221541,1.135011840606,0.586462720417168,-0.734323585478637,0.597035854152846,-2.66300592122198,1.79238137576126,2.04229327812192,0.588810602498603,0.347327224931547,0.223291067782078,0.699897405811052,0.858396983035382,-0.0866762636825257,-0.139359378095381,-0.244752048359946,0.664976118573359,0.965953242200624,-0.252314360735729,0.39995063827157,-0.0397284256967528,-0.0144600986302104,78.7,"0"
18523,-0.756636132787862,0.790281516406546,1.78366656567296,0.632657313969074,0.766972978801288,0.062216535705949,0.121185006855715,0.176134320372135,0.308905054012064,-0.780018591173677,2.38006929043705,-2.2386211062436,1.37073154385523,1.42412993509591,0.399647711946255,-0.0360667395767122,1.08636734399051,0.490643335667766,0.853095914070753,0.15336920029469,-0.296992517582583,-0.752134617874717,-0.0971509367192064,-0.412315116219782,-0.083190482786432,0.270296788405315,0.0148887907493256,0.0710031640676251,1.79,"0"
18525,-2.75292548622141,-0.796479985354173,2.03076015165415,2.37196787621497,2.82899275780586,0.558981895490563,-0.522996703908773,0.593674740113008,0.484610118847944,-1.02082870726578,1.41783644769474,-1.98775935007153,1.85677913199057,-0.0198080100703546,-0.975590566313138,-0.804052734072482,2.51380508869657,-1.74642867981609,-3.07250747272106,-0.184737277708412,-0.0687861817542822,0.232180307687465,0.544026316101508,-0.785481566845369,0.475437837888154,0.0735626448410537,-0.0916010506619916,0.284279602247868,7.58,"0"
18526,-1.2882720902981,-0.274454984961313,2.62072496830224,-1.5816298215881,0.118792257148973,-0.432274035391508,-0.444683459560407,0.343283668840986,2.29348760508788,-2.03523578778511,2.27163140336836,-1.58205145923156,0.65173136202088,1.54321162672528,-0.392704963608072,-0.471374297856795,0.536290274746147,0.644980706020056,-0.246957103999751,-0.0358707714044366,0.0310598439659521,0.238536436297378,-0.154799854472709,0.155109635786821,0.357600669553018,-0.80338225214808,0.0667763469865649,0.0711788300285608,11.85,"0"
18528,-1.92630655840101,-1.8908727318957,1.18495673799613,-2.30875924641003,-2.35688879375879,0.469221121615981,2.3924985217815,-0.175799935271586,3.19432013597829,-3.48294676252929,-0.425783682998055,-2.39842499429183,0.756801526251979,1.13242887206569,-0.503779884766268,-0.879569809830959,0.712822156918869,0.8062310661763,0.822572841100722,1.37742778574543,0.122155782429518,-0.385459125683189,1.25780941491915,-0.260082914894689,0.920070974025936,-0.944578997136848,-0.153294227749513,0.113283935382254,699.88,"0"
18529,1.09851703601764,0.371415880537958,0.732205949735717,1.21072958958022,0.13254022050356,0.471923660033287,-0.235411024514818,0.177650243871982,0.977851416767351,-0.276022256111476,2.81780474403833,-1.2304454345279,1.80116895227816,1.96055900876822,0.00575423890562322,-0.150554291284049,0.54574776543799,-0.606477418894158,-0.925892988713643,-0.228609401837808,-0.365142452749081,-0.775816165620488,0.225823557810994,-0.408478115098305,0.0836171309929171,-0.708247701652755,0.0297532231528485,0.00874665769573778,1,"0"
18530,1.16054432357622,-0.208094713235379,0.730304519609344,-0.697719807567565,-0.910445919847727,-0.893858138793208,-0.402475545558003,-0.151662247055271,2.34573083221062,-1.1845287393577,2.68753068991355,-0.988164712301823,1.93712377747315,1.7745046099729,0.410271703717782,-0.215165567364116,0.193743473811345,1.00689367265064,0.327832417322001,-0.0569431348206659,0.0853614454956935,0.548870856042815,-0.135131447056479,0.523193309562387,0.565713162899418,-0.643206932392999,0.0349873962453799,0.021073307333531,37,"0"
18535,-0.470247857238797,1.59942700118092,0.429738550625998,2.68126256791631,-0.354975346065004,-0.206319722925075,0.443347404030477,0.295994837858943,0.42260954440676,-0.646392905097509,1.01896907584871,-2.4679825429897,1.44537184125298,0.295798553735816,-0.958187920004442,0.469239938916518,1.95970333726975,-0.202770163042268,-1.71436332609984,-0.413863200726219,-0.242825088044365,-0.541839354409561,0.310949122450715,0.387229080746726,-0.65181909267898,-0.352790110428313,-0.360342263996629,-0.120391066501215,92.9,"0"
18539,-0.731793219445423,0.501370718494282,0.967536849695642,-0.104412959140234,1.59757315567783,0.222421318009583,0.461443980978114,0.0549203246333883,0.638132392773451,-0.825278551259612,0.577605514235082,-2.02887282330423,2.51019298427734,1.60342517329287,-1.00670322363288,0.963043410165936,-0.920542083255847,1.20896607572825,-0.158987136148649,0.0881848717751211,-0.0963542037245741,-0.257085248810432,-0.166352509042577,-1.46802349085658,-0.0259802569909942,-0.627950068966346,0.0888823966573646,0.13705406470439,34.95,"0"
